sepal length,sepal width,petal length,petal width,species
0.5713301370460223,-1.2969125777858566,0.7161828339536199,0.9274553029754505,2
0.29266160495245197,-0.5939311407662579,0.5263761717748684,-0.02188258426720457,1
-0.16269247729167696,-0.3791942978282322,0.24300266472655188,0.13430108362958793,1
1.1757669055963789,-0.12300803428391309,0.9857104187624124,1.1968628421406442,2
0.328669627008789,-0.14852338573517318,0.4423726554719484,0.295003092413038,1
0.09378285834028728,-0.12607998559003294,0.2129081543343103,0.4165340596135975,1
1.3233860455051012,0.10303801791819359,0.6117970522539955,0.3757322235882495,1
0.5445977436360315,-1.266583554619074,0.6443620874424877,0.3896418799903072,1
0.5876763717180876,-0.607058067016099,0.749143497100386,0.39316694937391866,2
0.44554868609175824,-1.9817155585382662,0.42401091020853166,0.41050668713937366,1
-0.43804998635280046,-1.5390162974268424,-0.02275288983804493,-0.2318091525389722,1
1.0249962627832052,0.5934406300794387,1.082753751439216,1.7206462628601795,2
0.3118030570444465,-0.11222339185851021,0.43947637755918917,0.2246763406611889,1
2.249683461237124,-1.0527665443562113,1.7858319536254093,1.448831575088577,2
0.5335014714246454,0.8097243412469646,1.0315999037820036,1.5874572284852007,2
0.06809321269340414,-0.1280069843697089,0.29539537451608233,0.3853015910900333,1
0.18642290143947632,0.8113465339760739,0.43335305365954774,0.5420384369496968,1
-1.1161860690182355,-1.2698881279089609,0.39790059471444805,0.6622680539145822,2
1.0285998164030596,0.5205121969823502,1.1210349665916246,1.7359211139831179,2
0.3917981160245137,-0.5812561728344332,0.6346893433815467,0.8184540434002533,2
-0.9186956740544753,1.737063090223053,-1.2872197465666633,-1.1557435784944967,0
-1.0241929240100416,-0.1491717637591516,-1.2132970072392353,-1.3024429721406308,0
0.3290381663530409,-0.5630996058403003,0.5553453421844915,-0.017801978876558284,1
2.247407256563938,-0.5602695078296797,1.6684182602634046,1.0800676622297265,2
-1.8649416871910671,-0.15925486359879276,-1.5112039389989815,-1.4070175595788912,0
-0.20953189235697353,-0.5631393447398025,0.1863510014700081,0.11749946217727976,1
-1.1648880170599163,-1.2742392718838849,0.42212063668486055,0.6870379115009,2
0.5263847988135401,0.7997731289310014,1.020009492554392,1.5759536876310916,2
-0.2934189725882409,-0.12023412504301866,0.4022822032967362,0.4105637906261418,1
-0.7710008644947538,-0.796705404600942,0.10353666080426496,0.26437617893272597,1
1.0232745105059518,0.5336157915874006,1.0754846552797108,1.6653141409765826,2
-0.4209679904492742,-1.7467244109797675,0.1289868680788054,0.18518972850300103,1
1.0619299405595441,0.07976166451407252,0.34501979775546654,0.2602130532487728,1
0.4321654045823549,-0.5923730118389191,0.5922459884397431,0.7906706536370729,2
0.1929564950358662,-0.3422417595707375,0.446521290261148,0.3824766069156626,1
-1.0332287381980094,-0.13243697248849623,-1.2578401293053392,-1.3108701811176662,0
-0.401299807811583,-1.0235230196804992,0.35575108763127944,0.002905925929843697,1
1.0587355170480621,-1.2710913122362666,1.1435037292710775,0.7937015979352817,2
0.5907569594193669,-0.5842766365337149,0.7550127210631041,0.41109347079698405,2
0.4559037171853902,0.8078226641420816,0.9422021534979521,1.4673772737692719,2
-0.29033699758547854,-0.7941156048010263,0.2640486236466779,0.16504860585893671,1
-1.3921633198444352,0.2874759336891752,-1.4269946044546664,-1.2881747212845247,0
-0.7550422388056575,2.385192413134863,-1.2964849071514182,-1.4900101827333958,0
-0.33211114538431413,-0.6086291896477836,0.6687241863971722,1.0191963555494468,2
-1.5065205225160663,0.7888075857129598,-1.3402265266227635,-1.18381211071744,0
2.2694627341416966,1.695069077869292,1.6574711304949235,1.3042910898267193,2
-1.501616695269081,0.7761820561646156,-1.3111743792640045,-1.1926226807542313,0
-1.0158114824014826,0.8070424809374204,-1.2363428509699255,-1.0558980140807146,0
-1.1233524961776575,-0.1394200330659152,-1.3500311723369864,-1.2972773781249607,0
-1.4870470160054703,0.7576588824771209,-1.3236277817119537,-1.175717286021688,0
-1.7468793986047395,-0.34581224167466057,-1.349178483276563,-1.3164351930212697,0
0.21477807179121872,-0.8391438507677317,0.7348573812831253,0.5462528559741711,1
1.1404383217559226,0.3045212846956915,1.222468565728943,1.450150870012087,2
0.28543956134102333,-0.6193763738396532,0.1344513140278067,0.10873881582180815,1
1.2442910548672972,0.08476949729980753,0.6533937067664336,0.37528928484304025,1
0.18982966369505214,-0.8225697780975647,0.7627582691805523,0.5274062850564712,1
-0.052506077192250644,-1.0527665443562113,0.13754657313091806,0.0008775478952676988,1
0.5533387563991317,0.7941461111044754,1.0888199656965125,1.587186833119588,2
-0.06442490547429171,-1.052540643434009,0.15514295827087987,-0.029061493717923787,1
-0.9151617197915805,0.7342791053857541,-1.310976415083642,-1.3516464850083352,0
-0.9306518708620841,1.0409502107149933,-1.346862816305425,-1.161526530712127,0
0.7819455639715694,-0.5738955445884885,0.4946012813662711,0.40130893841473364,1
-0.8938971325373576,1.4804495456753626,-1.2987148768890162,-1.0341812981225829,0
0.4349884768170773,-0.3641479507890881,0.29134539451466124,0.13107016528387913,1
1.1294520538913306,-0.15310296513089505,0.9750792385867834,1.2024412412957268,2
0.43446609623270055,-0.6182019305630759,0.5888451543297497,0.8182884651166494,2
-0.9181175179353567,1.6985384109412078,-1.2725265280046192,-1.2029192392708634,0
1.034620283679268,0.11363511238346431,0.543246189930854,0.3879035653051071,1
-1.2686689948281153,-0.13410616179051943,-1.3407867266636644,-1.1793021825604304,0
1.2914435562229463,0.3117857573579323,1.0915957071636866,1.4713640996016237,2
-0.5105518974994968,1.933310319408775,-1.2084429470629967,-1.0775330729778425,0
0.43321726231761765,-0.37499971365575246,0.29751835423387907,0.11001747210842455,1
-1.3579436621121528,0.3286619091203452,-1.2224917346450228,-1.3373075723235939,0
-0.1696884022218069,-1.3081393088684723,0.6966789095338968,1.0656768724950736,2
-1.2460182927912595,-0.14677453171477614,-1.3703061765855444,-1.5063503824320503,0
-0.8945044862640169,1.7110759151947648,-1.0477534377982358,-1.0198648229639564,0
-0.1853772121819976,-0.3714192109678474,0.28084236416714276,0.13033960998262348,1
-0.9429811074550054,1.0316359197320775,-1.3251345835492856,-1.3204649344732806,0
-0.39099049597413293,-1.2875201098062343,0.1574788710157427,0.11871130283134575,1
0.5557300146071199,-1.3461556566435522,0.7095021984679617,0.9351422852641438,2
1.0303329943027069,0.10488170494665712,0.5194167199779332,0.38874558317034835,1
1.6423968522356671,-0.15362841400638585,1.1484262028574497,0.5550559520447972,2
2.21450861501676,-1.0609080147620085,1.8149509505639474,1.4563508518584372,2
1.6547721467364398,1.2489537406277056,1.3248276051223593,1.76061565035356,2
-0.7934828230622537,2.418647202400352,-1.2507782907296723,-1.466474013206057,0
1.2803404976879142,0.09821728693702086,0.9332705499213622,1.1855672065079756,2
0.4315415028225724,-1.985563313319294,0.42411853156281387,0.4021322861104433,1
0.2023935076308748,-0.38604869186022167,0.42238174700640707,0.3987197187798204,1
0.5782393797583886,0.5411275557337849,1.280564589061129,1.7134549608038232,2
0.7956690159133086,0.3284140531956675,0.7627582691805523,1.0539350222176747,2
0.4592852993450185,-0.5874925029408644,0.5652982610270539,0.7595626160285595,2
1.1677423741754993,-0.5704016615034111,0.5942079561543196,0.31088566994092776,1
0.7797536199506272,-0.5949443662674786,0.46635714584605226,0.441754447984635,1
-1.1433733234323935,0.07966028376920867,-1.2902426583892006,-1.3170755915212051,0
-0.052506077192250644,-0.8225697780975647,0.194384000044521,-0.262386820685334,1
-0.8551643356331633,1.709555171791742,-1.2752203428764268,-1.1514837166559266,0
0.3238083448304699,-0.5736932402414463,0.14008641037619857,0.07125136670717966,1
-1.141637220609275,-0.14045472487526078,-1.3764160532173488,-1.318874620268871,0
-1.2564043557978868,-0.11141956477130537,-1.361418088406444,-1.4495759568067283,0
1.279521807105065,0.05307656306457987,0.8927817914632992,1.1881546693980878,2
0.5533332750260058,-1.282963310614858,0.6490834153533465,0.3957741007661703,1
-0.15346280763128256,-0.3746089265482592,0.21433746539920961,0.0941885624986947,1
0.5713069886881601,-0.5655513817816581,0.7786787859303489,0.4328209790569097,2
-0.442427431833111,-1.7476020964007266,0.1580618829122667,0.12414671687670341,1
-0.4047438071273541,-1.7424475855260186,0.12134812359992783,0.1338627767382693,1
1.8795515001652503,-0.5955822281099165,1.3252913195791645,0.9671269849904047,2
0.31084396676151455,-0.5732411601046281,0.5199687744509057,0.03401574859457487,1
1.6503289969616184,-0.1587495487893751,1.1665537530790162,0.517635382211391,2
-1.2220354556719506,-0.1305527583612747,-1.33701956097158,-1.1622933607466899,0
-1.1438305796311368,-1.2979128802231652,0.4694578612069405,0.6577149889852063,2
1.2799366219642891,0.0847328874576099,0.6629182721053106,0.42448558678228393,1
-0.28364263979260246,-0.1919665801166876,0.4455632561544359,0.3348385904884932,1
1.2776547330178623,0.3186990153574065,1.077269112456918,1.4877158817688585,2
-0.43081540602325724,2.6381541332297833,-1.3311668488011335,-1.30902910666008,0
1.1703428819218604,-0.15889909294223753,1.0023348440611286,1.142829216691958,2
0.5235293547699074,-1.7303428372264615,0.3492128363400339,0.19368314881357707,1
-0.9204868476671559,1.6908700180303988,-1.2722071239775938,-1.1882415870297947,0
-0.9006811702978099,1.7095946507475455,-1.2265516727955572,-1.3154442950077407,0
-0.43964819569002794,2.6716888147248605,-1.3594339706143594,-1.300464050374663,0
-0.9226732758926278,1.716680943580694,-1.218958604955542,-1.2897049132089693,0
0.5647556651800193,-0.8222091575175081,0.6285352388430063,0.7808706433943134,2
-0.8891029435545911,0.8015197681876267,-1.2523209443516445,-1.2899118605832536,0
-0.39698697416915835,-1.5292848093941098,0.060431860109284766,-0.15342368014965627,1
-1.0234188729052356,1.0149556872647427,-1.4193782370455745,-1.188396674160545,0
-0.40127597583807956,-1.4891157574813552,0.0004551710493812429,-0.11566164417214843,1
-0.388869121735941,1.015827170009143,-1.4109965072813004,-1.3199202122793465,0
0.1969715913953691,-1.9638630370976646,0.679180134812034,0.4145192862203846,2
0.558859888844728,-0.8606698390577521,0.6297285109862132,0.8019616775603324,2
-0.9006811702978099,-1.282963310614858,-0.4308276960051133,-0.13075463639503299,1
-0.17923134890194273,3.083848794481259,-1.2709828598911983,-1.0453843307898776,0
-1.5036809602982604,0.08142562131670145,-1.306348319842059,-1.3342434310292943,0
-0.8962291186633062,1.7011445368615803,-1.0338918375698736,-1.0436072091450366,0
0.6830000437134811,-0.5842044780081345,1.0859865771894106,1.1722034720320567,2
0.40184454842921763,0.7877145007473905,0.9001305093592249,1.459405150631968,2
1.0470542298431265,-1.2850728396592175,1.1934958218062306,0.7968963649401641,2
0.7908541719141623,0.30348348306211265,0.7436332311147937,1.048296318734262,2
1.6511163595208789,-0.09535504393109126,1.1931239658375639,0.5345984918820774,2
